Pollutant:,CH4,Unit: grams of CH4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
agriculture and forestry 01T03,0,0,0,0,0,2.63903E+11,2.67481E+11,2.67147E+11,2.64675E+11,2.65008E+11,2.65842E+11,2.66686E+11,2.67419E+11,2.68158E+11,2.68677E+11,2.69111E+11,2.69643E+11,2.70162E+11,2.70687E+11,2.71206E+11,2.71738E+11,2.72202E+11,2.72666E+11,2.73131E+11,2.73602E+11,2.74066E+11,2.74456E+11,2.74853E+11,2.75262E+11,2.75659E+11,2.76049E+11,2.76451E+11,2.76855E+11,2.77258E+11,2.77647E+11,2.78044E+11
coal mining 05,0,0,0,0,0,58184214096,35948234800,40662930360,38103253520,33854427280,30707004080,31098748120,30455531800,30098848480,29393198320,28382106200,28128155960,28187347200,27644122000,27487417640,27402612480,27595123600,27728692120,28093091960,27965492680,28240099200,28035396000,28089864680,28058031240,27938381880,27685429560,27778949160,27797360800,27947096360,28786565320,28918887200
oil and gas extraction 06,0,0,0,0,0,1.25865E+12,1.23858E+12,1.24141E+12,1.2477E+12,1.25087E+12,1.25616E+12,1.25763E+12,1.25758E+12,1.25836E+12,1.25956E+12,1.26075E+12,1.26153E+12,1.26203E+12,1.26303E+12,1.26378E+12,1.26377E+12,1.26436E+12,1.26522E+12,1.26664E+12,1.26804E+12,1.26963E+12,1.27091E+12,1.2732E+12,1.27616E+12,1.27863E+12,1.28041E+12,1.28293E+12,1.28559E+12,1.28839E+12,1.29104E+12,1.2937E+12
other mining and quarrying 07T08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
food beverage and tobacco 10T12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
textiles apparel and leather 13T15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wood products 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pulp paper and printing 17T18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refined petroleum and coke 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chemicals 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rubber and plastic products 22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glass and glass products 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cement and other nonmetallic minerals 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iron and steel 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other metals 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
metal products except machinery and vehicles 25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
computers and electronics 26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
appliances and electrical equipment 27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other machinery 28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
road vehicles 29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nonroad vehicles 30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other manufacturing 31T33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
energy pipelines and gas processing 352T353,0,0,0,0,0,1.66052E+11,1.61902E+11,1.62488E+11,1.63788E+11,1.64444E+11,1.65538E+11,1.65841E+11,1.65832E+11,1.65993E+11,1.66241E+11,1.66485E+11,1.66647E+11,1.6675E+11,1.66958E+11,1.67112E+11,1.67111E+11,1.67233E+11,1.67411E+11,1.67703E+11,1.67993E+11,1.68321E+11,1.68587E+11,1.69059E+11,1.69671E+11,1.70183E+11,1.7055E+11,1.71071E+11,1.71622E+11,1.722E+11,1.72748E+11,1.73297E+11
water and waste 36T39,0,0,0,0,0,69436698810,88655569600,89132067600,89404996000,89760770200,90127512200,90514309240,90888699720,91278342080,91688211640,92131775280,92493337200,92861148880,93251136200,93674437880,94105224440,94524664640,94956036520,95391788920,95842630520,96270399000,96458695280,96665424280,96872497640,97080037360,97298879560,97536121840,97790736560,98046593080,98332609200,98628023160
construction 41T43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
