Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23611972.01,47223944.02,70835916.03,94447888.04,118059860.1,94447888.04,70835916.03,47223944.02,23611972.01,0,1451025828,2902051656,4353077485,5804103313,7255129141,5804103313,4353077485,2902051656,1451025828,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482759947.4,965519894.7,1448279842,1931039789,2413799737
-1050,-1000,0,0,0,0,0,0,0,0,0,0,0,23118002.52,46236005.03,69354007.55,92472010.06,115590012.6,92472010.06,69354007.55,46236005.03,23118002.52,0,1438283141,2876566282,4314849423,5753132564,7191415705,5753132564,4314849423,2876566282,1438283141,0,7561573640,15123147281,22684720921,30246294562,37807868202
-1000,-950,0,0,0,0,0,0,0,0,0,0,0,441217391.3,882434782.5,1323652174,1764869565,2206086956,3186979175,4167871393,5148763612,6129655830,7110548049,5688438439,4266328829,2844219220,1422109610,0,7288924924,14577849847,21866774771,29155699695,36444624618,29155699695,21866774771,14577849847,7288924924,0
-950,-900,0,0,0,0,0,0,23457021.42,46914042.84,70371064.25,93828085.67,117285107.1,93828085.67,70371064.25,46914042.84,23457021.42,0,0,0,0,0,0,243885352.9,487770705.9,731656058.8,975541411.8,1219426765,1858287879,2497148993,3136010107,3774871221,4413732335,7239073024,10064413712,12889754401,15715095090,18540435778
-900,-850,0,22630260.36,45260520.72,67890781.08,90521041.44,113151301.8,90521041.44,67890781.08,45260520.72,22630260.36,0,0,0,0,0,0,242091953.8,484183907.5,726275861.3,968367815,1210459769,8973866685,16737273600,24500680516,32264087432,40027494348,35888610129,31749725910,27610841692,23471957473,19333073254,15525514250,11717955246,7910396243,4102837239,295278234.9
-850,-800,0,0,0,0,0,0,923164087.3,1846328175,2769492262,3692656349,4615820436,4887577850,5159335264,5431092677,5702850091,5974607504,12586631623,19198655741,25810679859,32422703977,39034728095,35255897911,31477067727,27698237542,23919407358,20140577173,16112461739,12084346304,8056230869,4028115435,0,0,0,0,0,0
-800,-750,108426926.2,1016664915,1924902905,2833140894,3741378883,4649616873,3719693498,2789770124,1859846749,929923374.5,0,0,0,0,0,0,4436968416,8873936833,13310905249,17747873666,22184842082,17747873666,13310905249,8873936833,4436968416,0,61418591.01,122837182,184255773,245674364,307092955.1,245674364,184255773,122837182,61418591.01,0
-750,-700,0,0,0,0,0,0,0,0,0,0,0,4324499316,8648998633,12973497949,17297997266,21622496582,17297997266,12973497949,8648998633,4324499316,0,63467185.09,126934370.2,190401555.3,253868740.4,317335925.4,253868740.4,190401555.3,126934370.2,63467185.09,0,186944275.3,373888550.6,560832825.9,747777101.2,934721376.5
-700,-650,5086787333,4069429867,3052072400,2034714933,1017357467,0,0,0,0,0,0,0,0,0,0,0,65309063.23,130618126.5,195927189.7,261236252.9,326545316.1,261236252.9,195927189.7,130618126.5,65309063.23,0,190298972.2,380597944.4,570896916.6,761195888.8,951494861.1,784226125.1,616957389.1,449688653.1,282419917.2,115151181.2
-650,-600,478126283.7,382501026.9,286875770.2,191250513.5,95625256.74,0,4942615023,9885230047,14827845070,19770460094,24713075117,19770460094,14827845070,9885230047,4942615023,0,0,0,0,0,0,193065778.4,386131556.7,579197335.1,772263113.5,965328891.8,795422368.6,625515845.4,455609322.2,285702798.9,115796275.7,92637020.56,69477765.42,46318510.28,23159255.14,0
-600,-550,86518383.75,69214707,51911030.25,34607353.5,17303676.75,0,0,0,0,0,0,381074984.8,762149969.6,1143224954,1524299939,1905374924,1743238704,1581102484,1418966264,1256830044,1094693825,898965522.2,703237220,507508917.7,311780615.5,116052313.2,92841850.56,69631387.92,46420925.28,23210462.64,0,112190158.1,224380316.2,336570474.3,448760632.4,560950790.6
-550,-500,0,5821230085,11642460169,17463690254,23284920338,29106150423,23284920338,17463690254,11642460169,5821230085,0,17657046.78,35314093.55,52971140.33,70628187.1,88285233.88,70628187.1,52971140.33,35314093.55,17657046.78,0,0,0,0,0,0,115618985.6,231237971.2,346856956.7,462475942.3,578094927.9,462475942.3,346856956.7,231237971.2,115618985.6,0
-500,-450,0,79094759.78,158189519.6,237284279.3,316379039.1,395473798.9,334780093.1,274086387.3,213392681.6,152698975.8,92005270.01,9902671015,19713336759,29524002504,39334668248,49145333993,39316267194,29487200396,19658133597,9829066799,0,118394063.7,236788127.5,355182191.2,473576255,591970318.7,473576255,355182191.2,236788127.5,118394063.7,0,0,0,0,0,0
-450,-400,31753590894,25806416587,19859242279,13912067971,7964893664,2017719356,2048261895,2078804434,2109346973,2139889512,2170432051,1736345641,1302259231,868172820.5,434086410.3,0,120731584.9,241463169.8,362194754.7,482926339.6,603657924.6,482926339.6,362194754.7,241463169.8,120731584.9,0,0,0,0,0,0,0,0,0,0,0
-400,-350,11261632.36,137700038,264138443.6,390576849.2,517015254.8,643453660.5,675583970.5,707714280.5,739844590.6,771974900.6,804105210.7,769908460.1,735711709.6,701514959.1,667318208.5,633121458,506497166.4,379872874.8,253248583.2,126624291.6,0,0,0,0,0,0,1510470345,3020940691,4531411036,6041881382,7552351727,7537708777,7523065827,7508422877,7493779927,7479136977
-350,-300,13264307811,10611446249,7958584687,5305723124,2652861562,0,368747573.7,737495147.5,1106242721,1474990295,1843737869,1474990295,1106242721,737495147.5,368747573.7,0,1490075338,2980150677,4470226015,5960301353,7450376692,7475002128,7499627565,7524253001,7548878438,7573503875,6058803100,4544102325,3029401550,1514700775,0,1949963658,3899927315,5849890973,7799854630,9749818288
-300,-250,2661622401,2131576116,1601529832,1071483547,541437262.4,11390977.89,13332309463,26653227948,39974146432,53295064917,66615983402,53316930079,40017876755,26718823432,13419770108,120716784.5,121710628.7,122704472.9,123698317.2,124692161.4,125686005.6,2194626438,4263566871,6332507304,8401447737,10470388169,10406375518,10342362867,10278350217,10214337566,10150324915,8214585537,6278846159,4343106781,2407367403,471628025.1
-250,-200,827778881.9,16672119901,32516460920,48360801939,64205142958,80049483977,64039587182,48029690386,32019793591,16009896795,0,2058346005,4116692009,6175038014,8233384018,10291730023,10390674080,10489618138,10588562195,10687506252,10786450310,8724275622,6662100933,4599926245,2537751557,475576868.7,512026261.1,548475653.5,584925045.9,621374438.3,657823830.7,565458432.3,473093033.9,380727635.5,288362237.2,195996838.8
-200,-150,76389821449,61113100799,45836380148,30559659497,15282938846,6218195.335,4974556.268,3730917.201,2487278.134,1243639.067,0,2588958212,5177916423,7766874635,10355832846,12944791058,10488230890,8031670723,5575110555,3118550387,661990219.8,569627543,477264866.1,384902189.3,292539512.5,200176835.6,639013483.1,1077850131,1516686778,1955523426,2394360073,2376136767,2357913460,2339690154,2321466848,2303243541
-150,-100,2647033804,2231927158,1816820513,1401713867,986607221.9,571500576.5,2438389177,4305277778,6172166378,8039054979,9905943580,7924754864,5943566148,3962377432,1981188716,0,540354243.9,1080708488,1621062732,2161416976,2701771219,2687108759,2672446298,2657783838,2643121377,2628458917,2133262290,1638065664,1142869038,647672411.4,152475785.1,151706391.1,150936997,150167603,149398208.9,148628814.9
-100,-90,632028685.9,3275609738,5919190790,8562771842,11206352894,13849933946,11079947157,8309960367,5539973578,2769986789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,1896509890,3793019780,5689529671,7586039561,9482549451,7914531271,6346513091,4778494910,3210476730,1642458550,1977371819,2312285088,2647198357,2982111626,3317024895,2653619916,1990214937,1326809958,663404979,0,0,0,0,0,0,0,0,0,0,0,346081526.9,692163053.8,1038244581,1384326108,1730407634
-80,-70,0,0,0,0,0,0,5124742400,10249484800,15374227200,20498969600,25623712000,20498969600,15374227200,10249484800,5124742400,0,0,0,0,0,0,361454971,722909942.1,1084364913,1445819884,1807274855,2055488088,2303701321,2551914553,2800127786,3048341019,2681933380,2315525741,1949118102,1582710464,1216302825
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366980964.9,733961929.8,1100942895,1467923860,1834904824,1732595942,1630287060,1527978178,1425669295,1323360413,1058688331,794016247.9,529344165.3,264672082.6,0,0,0,0,0,0
-60,-50,15104106372,12083285098,9062463823,6041642549,3020821274,0,41721178.98,83442357.95,125163536.9,166884715.9,208605894.9,166884715.9,125163536.9,83442357.95,41721178.98,0,274050699.2,548101398.4,822152097.5,1096202797,1370253496,1350161722,1330069948,1309978175,1289886401,1269794627,1263046030,1256297434,1249548837,1242800240,1236051643,1228198279,1220344914,1212491549,1204638184,1196784819
-50,-40,3172884038,3193036762,3213189487,3233342211,3253494935,3273647660,2907775251,2541902842,2176030433,1810158024,1444285615,1420466707,1396647800,1372828892,1349009985,1325191078,1320165930,1315140782,1310115634,1305090486,1300065338,1040052270,780039202.7,520026135.1,260013067.6,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,493021268.3,986042536.7,1479063805,1972085073,2465106342,1972085073,1479063805,986042536.7,493021268.3,0,22764300984,45528601968,68292902953,91057203937,1.13822E+11,91057203937,68292902953,45528601968,22764300984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,9025879854,7220703884,5415527913,3610351942,1805175971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,70297838174,62381856547,54465874920,46549893294,38633911667,30717930040,49467346100,68216762159,86966178219,1.05716E+11,1.24465E+11,1.05276E+11,86086715732,66897568429,47708421125,28519273822,28411233623,28303193424,28195153225,28087113026,27979072826,27848740843,27718408859,27588076875,27457744892,27327412908,27182233155,27037053403,26891873650,26746693898,26601514145,26432484042,26263453939,26094423836,25925393732,25756363629
-10,0,17489220432,14785785410,12082350389,9378915368,6675480347,3972045326,3177636260,2383227195,1588818130,794409065.1,0,41460116.19,82920232.39,124380348.6,165840464.8,207300581,165840464.8,124380348.6,82920232.39,41460116.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,8903207813,7781219303,6659230793,5537242283,4415253772,3293265262,3752410497,4211555731,4670700965,5129846200,5588991434,5235809738,4882628041,4529446344,4176264648,3823082951,3808600930,3794118909,3779636887,3765154866,3750672844,3733198523,3715724201,3698249880,3680775558,3663301237,3643838257,3624375278,3604912298,3585449319,3565986339,3543329042,3520671745,3498014449,3475357152,3452699855
10,20,14185885589,15607368667,17028851745,18450334824,19871817902,21293300980,21453044831,21612788682,21772532532,21932276383,22092020234,22130157015,22168293796,22206430577,22244567358,22282704139,22198299474,22113894808,22029490143,21945085478,21860680812,21758845974,21657011136,21555176298,21453341460,21351506622,21238081095,21124655568,21011230041,20897804514,20784378987,20652304988,20520230988,20388156988,20256082989,20124008989
20,30,4839929234,19022437656,33204946078,47387454500,61569962922,75752471344,61230662396,46708853448,32187044499,17665235551,3143426603,4213184033,5282941464,6352698894,7422456324,8492213755,8163247681,7834281607,7505315533,7176349460,6847383386,6815483862,6783584338,6751684814,6719785290,6687885766,6098700801,5509515836,4920330871,4331145906,3741960942,3718179921,3694398901,3670617881,3646836860,3623055840
30,40,532690025.4,426152020.3,319614015.2,213076010.2,106538005.1,0,1102443571,2204887143,3307330714,4409774286,5512217857,4751370122,3990522387,3229674652,2468826916,1707979181,1701508352,1695037523,1688566694,1682095865,1675625036,1667815885,1660006733,1652197581,1644388429,1636579278,2181541718,2726504157,3271466597,3816429037,4361391477,4333683750,4305976024,4278268298,4250560571,4222852845
40,50,7065875692,6455390762,5844905832,5234420902,4623935973,4013451043,3210760834,2408070626,1605380417,802690208.5,0,1008140141,2016280281,3024420422,4032560563,5040700703,5021603942,5002507180,4983410418,4964313657,4945216895,3956173516,2967130137,1978086758,989043379,0,0,0,0,0,0,0,0,0,0,0
50,60,0,672017676.6,1344035353,2016053030,2688070706,3360088383,3784643203,4209198024,4633752844,5058307665,5482862485,4386289988,3289717491,2193144994,1096572497,0,0,0,0,0,0,966007211.8,1932014424,2898021635,3864028847,4830036059,4804380112,4778724165,4753068219,4727412272,4701756325,4671876973,4641997621,4612118268,4582238916,4552359564
60,70,13790092659,13997733184,14205373709,14413014234,14620654759,14828295284,12215633311,9602971338,6990309365,4377647392,1764985419,1828664539,1892343658,1956022778,2019701897,2083381017,2075483468,2067585919,2059688370,2051790821,2043893272,2034373278,2024853283,2015333288,2005813293,1996293298,1985687484,1975081670,1964475856,1953870043,1943264229,1622709593,1302154957,981600321.7,661045686.1,340491050.4
70,80,9009739892,8141426154,7273112417,6404798679,5536484942,4668171204,5666671421,6665171638,7663671855,8662172072,9660672290,10513564983,11366457677,12219350371,13072243064,13925135758,13785825411,13646515064,13507204718,13367894371,13228584024,13166956602,13105329180,13043701758,12982074335,12920446913,12851805896,12783164880,12714523863,12645882847,12577241830,11103196710,9629151589,8155106468,6681061348,5207016227
80,90,0,247210328.7,494420657.4,741630986.1,988841314.8,1236051643,3279170426,5322289208,7365407990,9408526772,11451645554,10039674138,8627702723,7215731308,5803759893,4391788477,4214582447,4037376417,3860170388,3682964358,3505758328,3167344678,2828931029,2490517379,2152103730,1813690080,1578468130,1343246181,1108024231,872802281.8,637580332.2,2335862712,4034145092,5732427472,7430709852,9128992233
90,100,10928636063,10242837075,9557038087,8871239100,8185440112,7499641125,7829860995,8160080865,8490300735,8820520605,9150740476,9069006182,8987271889,8905537596,8823803302,8742069009,7466314993,6190560976,4914806960,3639052943,2363298927,2673418569,2983538211,3293657854,3603777496,3913897139,4047113465,4180329791,4313546117,4446762443,4579978769,4333778503,4087578237,3841377970,3595177704,3348977438
100,150,21590869795,22519129891,23447389988,24375650084,25303910181,26232170277,25576709043,24921247808,24265786573,23610325338,22954864103,21505947311,20057030518,18608113726,17159196933,15710280141,16391408073,17072536004,17753663936,18434791868,19115919799,19026868698,18937817596,18848766494,18759715393,18670664291,18642085303,18613506314,18584927325,18556348337,18527769348,18244417309,17961065270,17677713231,17394361192,17111009153
