Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,200,12125977558,10962435022,9798892486,8635349950,7471807414,6308264877,6030915659,5753566441,5476217223,5198868005,4921518787,7265184175,9608849563,11952514951,14296180339,16639845726,16306092149,15972338572,15638584995,15304831419,14971077842,12289840195,9608602549,6927364903,4246127257,1564889611,1552681417,1540473222,1528265028,1516056834,1503848640,1875999322,2248150004,2620300686,2992451368,3364602050
200,250,11035400475,11706858764,12378317052,13049775341,13721233630,14392691918,14078698271,13764704624,13450710977,13136717330,12822723683,13509357410,14195991138,14882624866,15569258594,16255892322,17690524916,19125157511,20559790106,21994422701,23429055296,25217066975,27005078654,28793090333,30581102012,32369113691,32309067510,32249021329,32188975148,32128928968,32068882787,27365032594,22661182402,17957332209,13253482017,8549631824
250,300,279913859.6,1178563151,2077212442,2975861732,3874511023,4773160314,4755162304,4737164294,4719166283,4701168273,4683170262,4760104416,4837038570,4913972724,4990906878,5067841032,5218679402,5369517773,5520356143,5671194513,5822032884,5731965297,5641897710,5551830123,5461762536,5371694949,5348769903,5325844858,5302919812,5279994766,5257069720,9047092732,12837115744,16627138756,20417161769,24207184781
300,350,0,78205307.17,156410614.3,234615921.5,312821228.7,391026535.9,1310480710,2229934884,3149389059,4068843233,4988297407,4129473175,3270648942,2411824710,1553000477,694176245,555340996,416505747,277670498,138835249,0,877813517.5,1755627035,2633440553,3511254070,4389067588,4353873090,4318678593,4283484096,4248289598,4213095101,4154159183,4095223265,4036287348,3977351430,3918415512
350,400,82661033.37,117049397.1,151437760.9,185826124.7,220214488.5,254602852.3,279523381.8,304443911.3,329364440.8,354284970.3,379205499.8,366727870.4,354250241.1,341772611.8,329294982.4,316817353.1,451826934.1,586836515.1,721846096,856855677,991865258,987237835.8,982610413.5,977982991.3,973355569.1,968728146.8,963589373,958450599.2,953311825.4,948173051.6,943034277.8,1745109327,2547184376,3349259426,4151334475,4953409524
400,450,0,18104655.5,36209311,54313966.5,72418622,90523277.5,77814847.71,65106417.93,52397988.15,39689558.37,26981128.59,48250408.84,69519689.1,90788969.35,112058249.6,133327529.9,160628624.8,187929719.7,215230814.7,242531909.6,269833004.5,248841321.1,227849637.7,206857954.3,185866271,164874587.6,164805776.4,164736965.2,164668154,164599342.9,164530531.7,131624425.4,98718319.02,65812212.68,32906106.34,0
450,500,2883595576,2963129765,3042663954,3122198142,3201732331,3281266520,2716775569,2152284618,1587793666,1023302715,458811764.2,399741584.8,340671405.4,281601225.9,222531046.5,163460867,130768693.6,98076520.22,65384346.82,32692173.41,0,20981287.38,41962574.76,62943862.13,83925149.51,104906436.9,83925149.51,62943862.13,41962574.76,20981287.38,0,32726633.85,65453267.69,98179901.54,130906535.4,163633169.2
500,550,19082006845,15277994234,11473981624,7669969013,3865956403,61943792.03,923207903.9,1784472016,2645736128,3507000239,4368264351,4222732383,4077200415,3931668446,3786136478,3640604510,3555075058,3469545607,3384016155,3298486704,3212957252,2570365802,1927774351,1285182901,642591450.5,0,20917454.81,41834909.62,62752364.43,83669819.24,104587274.1,83669819.24,62752364.43,41834909.62,20917454.81,0
550,600,13104485518,10546678486,7988871454,5431064422,2873257390,315450357.9,286417197.1,257384036.3,228350875.6,199317714.8,170284554,243501108.8,316717663.6,389934218.3,463150773.1,536367327.9,588457731.1,640548134.4,692638537.7,744728940.9,796819344.2,1440717883,2084616421,2728514959,3372413498,4016312036,3984294514,3952276993,3920259471,3888241950,3856224428,3152723691,2449222954,1745722217,1042221480,338720742.7
600,650,1162865352,7154960270,13147055188,19139150105,25131245023,31123339941,24989747276,18856154611,12722561946,6588969281,455376615.6,663425466.4,871474317.2,1079523168,1287572019,1495620870,5874614077,10253607284,14632600491,19011593698,23390586905,23232952842,23075318779,22917684715,22760050652,22602416589,18113193352,13623970116,9134746879,4645523643,156300406.5,874548976.4,1592797546,2311046116,3029294686,3747543256
650,700,1109773230,1078816829,1047860429,1016904029,985947628.1,954991227.6,7468774294,13982557360,20496340426,27010123492,33523906558,26884712551,20245518544,13606324537,6967130530,327936522.9,2640340149,4952743776,7265147402,9577551028,11889954655,9891972691,7893990728,5896008764,3898026801,1900044837,6460704183,11021363529,15582022875,20142682221,24703341567,19762673253,14822004940,9881336627,4940668313,0
700,750,0,0,0,0,0,0,0,0,0,0,0,2084405781,4168811563,6253217344,8337623126,10422028907,8400144670,6378260433,4356376196,2334491959,312607722,2377492460,4442377197,6507261935,8572146672,10637031410,10551736535,10466441660,10381146785,10295851911,10210557036,13115697720,16020838404,18925979088,21831119772,24736260455
750,800,17200161.23,13760128.98,10320096.74,6880064.491,3440032.246,0,59186799.24,118373598.5,177560397.7,236747197,295933996.2,236747197,177560397.7,118373598.5,59186799.24,0,10596215.54,21192431.08,31788646.62,42384862.16,52981077.69,104990508.3,156999938.9,209009369.6,261018800.2,313028230.8,312837764.8,312647298.7,312456832.7,312266366.6,312075900.6,2208047401,4104018902,5999990403,7895961904,9791933404
800,850,298500731.6,242083533.5,185666335.5,129249137.5,72831939.5,16414741.49,13131793.19,9848844.895,6565896.597,3282948.298,0,3415841439,6831682878,10247524318,13663365757,17079207196,13663365757,10247524318,6831682878,3415841439,0,10500773.62,21001547.24,31502320.86,42003094.48,52503868.1,42003094.48,31502320.86,21001547.24,10500773.62,0,62142339.54,124284679.1,186427018.6,248569358.2,310711697.7
850,900,2489390400,2036975658,1584560917,1132146176,679731434.9,227316693.7,219595746.9,211874800.2,204153853.4,196432906.6,188711959.9,150969567.9,113227175.9,75484783.94,37742391.97,0,115483238.7,230966477.3,346449716,461932954.7,577416193.4,461932954.7,346449716,230966477.3,115483238.7,0,10376014.42,20752028.84,31128043.26,41504057.68,51880072.11,41504057.68,31128043.26,20752028.84,10376014.42,0
900,950,0,151599787.6,303199575.2,454799362.7,606399150.3,757998937.9,606399150.3,454799362.7,303199575.2,151599787.6,0,48292604.44,96585208.88,144877813.3,193170417.8,241463022.2,193170417.8,144877813.3,96585208.88,48292604.44,0,51223074.33,102446148.7,153669223,204892297.3,256115371.7,210086241.9,164057112.1,118027982.3,71998852.49,25969722.7,30942189.38,35914656.06,40887122.74,45859589.41,50832056.09
950,1000,0,0,0,0,0,0,7645765.291,15291530.58,22937295.87,30583061.16,38228826.46,31967744.49,25706662.52,19445580.56,13184498.59,6923416.627,5538733.301,4154049.976,2769366.651,1384683.325,0,62630275.43,125260550.9,187890826.3,250521101.7,313151377.1,296460719.9,279770062.7,263079405.5,246388748.2,229698091,188830796.3,147963501.6,107096207,66228912.28,25361617.6
1000,1050,21322943.8,17058355.04,12793766.28,8529177.519,4264588.759,0,0,0,0,0,0,154486091.6,308972183.2,463458274.8,617944366.5,772430458.1,619288689.8,466146921.5,313005153.3,159863385,6721616.709,6705166.075,6688715.441,6672264.807,6655814.173,6639363.539,5311490.832,3983618.124,2655745.416,1327872.708,0,45773772.1,91547544.19,137321316.3,183095088.4,228868860.5
1050,1100,200271786.2,161374990,122478193.7,83581397.45,44684601.2,5787804.94,4630243.952,3472682.964,2315121.976,1157560.988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62120583.97,124241167.9,186361751.9,248482335.9,310602919.9,248482335.9,186361751.9,124241167.9,62120583.97,0
1100,1150,5580516.639,4464413.311,3348309.984,2232206.656,1116103.328,0,489538411.5,979076822.9,1468615234,1958153646,2447692057,1998604498,1549516939,1100429380,651341820.5,202254261.3,161803409.1,121352556.8,80901704.54,40450852.27,0,0,0,0,0,0,0,0,0,0,0,1277447.856,2554895.713,3832343.569,5109791.425,6387239.282
1150,1200,0,372436287.8,744872575.5,1117308863,1489745151,1862181439,1491150230,1120119021,749087812.1,378056603.2,7025394.277,384111234.3,761197074.3,1138282914,1515368754,1892454594,1513963675,1135472757,756981837.7,378490918.9,0,0,0,0,0,0,0,0,0,0,0,58666807.03,117333614.1,176000421.1,234667228.1,293334035.1
1200,1250,0,102211793.7,204423587.3,306635381,408847174.6,511058968.3,444417373.3,377775778.4,311134183.5,244492588.6,177850993.7,286944989.8,396038986,505132982.2,614226978.3,723320974.5,934205132.8,1145089291,1355973449,1566857608,1777741766,1422193413,1066645060,711096706.4,355548353.2,0,0,0,0,0,0,0,0,0,0,0
1250,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151613644.3,303227288.6,454840932.9,606454577.2,758068221.6,955157711.5,1152247201,1349336691,1546426181,1743515671,1735379572,1727243474,1719107375,1710971276,1702835177,1362268142,1021701106,681134070.8,340567035.4,0
1300,1350,351442491.6,313510389.8,275578288,237646186.3,199714084.5,161781982.8,251492800.1,341203617.5,430914434.9,520625252.3,610336069.7,488268855.7,366201641.8,244134427.9,122067213.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,330502720.6,661005441.2,991508161.7,1322010882,1652513603
1350,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1778889.342,3557778.685,5336668.027,7115557.37,8894446.712,7115557.37,5336668.027,3557778.685,1778889.342,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146264798.6,292529597.3,438794395.9,585059194.5,731323993.2,585059194.5,438794395.9,292529597.3,146264798.6,0,0,0,0,0,0
1450,1500,35920907.98,28736726.39,21552544.79,14368363.19,7184181.596,0,0,0,0,0,0,0,0,0,0,0,30089964.62,60179929.24,90269893.85,120359858.5,150449823.1,150091921.4,149734019.8,149376118.1,149018216.5,148660314.8,149992208.1,151324101.5,152655994.8,153987888.1,155319781.4,152903549,150487316.7,148071084.3,145654851.9,143238619.6
1500,1550,3153582.782,2522866.226,1892149.669,1261433.113,630716.5564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142182968.8,284365937.5,426548906.3,568731875,710914843.8,568731875,426548906.3,284365937.5,142182968.8,0
1550,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1727517.144,3455034.288,5182551.432,6910068.576,8637585.72
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
